LS01A1,LS01D,LS02A1,LS02C1,LS02D,LS03A2,LS03D,LS04A,LS04C,LS04D,LS05A1,LS05C,LS05D,LS06A2,LS06C,LS06D,LS07A,LS07D,LS08A,LS08C,LS08D,LS09A,LS09C,LS09D,LS10A,LS10C,LS10D,LS11A1,LS11C,LS11D,LS12A1,LS12C,LS13A1,LS13D,LS14A1,LS14C,LS15A1,LS15C,LS15D,LS16B,LS16C,LS16D,LS17A,LS17C,LS17D,LS18A1,LS18C,LS18D,LS19A1,LS19C,LS19D,LS20A1,LS20D,LS21D,LS22A1,LS22C,LS22D,LS23A,LS23C,LS24B,LS24C,LS24D,LS25A1,LS25C,LS25D,LS26B,LS26C,LS26D,LS27A,LS27C,LS27D
2469,5039,6304,0,11255,14770,191,0,24476,0,0,44755,19225,0,384,7652,0,0,0,3599,0,1423,2390,0,645,0,10022,20460,167794,30456,76857,137535,38,4681,0,563594,0,631,21949,26868,4280,0,0,0,0,0,7147,0,0,0,0,19605,4375,31937,0,0,0,9153,46981,78635,13526,4945,38869,2552,47430,2560,54717,0,0,86808,9520
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20214,0,0,2702969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,22326,1739,0,0,0,0,0,0,0,0,0,870,0,0,0,0,0,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3987,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3516380,254599,106084,0,343489,121149,379985,36,146,0,0,2236,4208,3833688,2783,1639870,0,0,313621,0,0,10086,0,46394,703,0,3674,0,0,0,0,0,165069,0,0,0,0,0,0,349348,0,0,0,0,0,0,0,0,0,0,0,0,0,664,0,0,0,0,0,2194,0,1190861,0,0,0,17140,0,0,0,0,596
0,0,0,0,0,0,0,0,0,2186,0,0,0,120,0,299,0,0,0,0,0,0,0,0,0,0,0,4300,0,5483,0,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,0,0,0,2127,0,0,1268,0,493,0,0,0,209,0,0
0,1148,0,0,0,0,0,0,0,0,0,0,15247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1207,0,0,0,0,0,4428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,0,0,0,96,0,0
2916,0,329,0,0,0,0,147,1174,52783,0,0,4227,9200,0,12455,0,0,0,358,0,0,0,0,0,0,6744,0,0,0,0,1836,0,0,0,0,0,0,53201,143,0,0,0,0,0,0,0,0,0,0,0,0,0,2072,0,0,0,2631,2463,16119,1108,1501,12330,0,64738,0,0,0,0,0,0
11638,20366,73682,0,2030,7160,4018,56139,253612,10117,0,547694,48921,162,1662,731,1181,0,3024,16846,7202,541,16447,5301,2272,392432,22551,0,85014,0,4050,579096,23665,66560,0,406844,302,4888,135679,29174,0,0,0,799,0,0,0,0,0,0,8329,213162,25868,1031,0,0,0,2509,568,73,0,0,3337,876,215,31037,7642,0,11924,235181,119822
0,0,0,0,594,0,0,0,0,0,0,0,9275,35335,0,11167,0,0,64,65,1099,0,0,0,0,0,3337,0,0,0,0,0,1578,3286,0,63,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15075,690,2040,11946,0,10234,3015,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16938,0,238089,0,0,25119,0,0,0,0,0,0,0,0,827556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,86880,0,0,0,0,0,0,626494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360962,317677,331757,51158,0,0,0,0,713157,0,0,0,0
0,609688,232990,0,179966,328668,288110,0,0,0,0,0,0,1795284,0,441740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296873
0,0,0,0,0,93181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438700,118835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,0,1471,0,1822,0,121,0,441,0,0,0,1311,0,0,0,0,0,159,907,1849,445,0,399,0,0,2372,0,0,0,1077,815,1196,0,0,975,0,0,5747,0,0,0,0,0,0,768,2899,1535,0,0,0,0,0,0,0,0,0,391,0,1635,0,241,2487,0,2843,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,0,0,0,0,0,0,0,0,2105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805772,238819,10095,0,12758,737242,113103,75594,61452,115724,0,178379,6601,794320,0,25116,28922,707,10858,23675,185586,12700,0,36478,1749,0,3571,54724,70344,63758,9268,784785,46753,133175,0,63837,0,0,0,268506,0,0,5520,3550,4061,0,0,0,12016,0,1165,61859,5230,0,0,0,0,1044,31709,34710,33190,14523,0,0,317,11321,2939,0,211,202412,0
0,0,0,0,0,7705,0,0,0,0,0,0,15373,14230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1408,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65063
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,81562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,0,0
391553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19803,0,0,2496531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,0,0,0,0,0,0,0,0,0,0,0,0,0,9323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,25402,0,2248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,664,0,0,0,0,0,0,0,0,0,0,0,6516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6611,8086,2602,0,1007,2052,56609,0,0,0,0,0,0,2129,13825,12986,0,0,18417,30099,17573,4014,10366,12800,104,7013,0,0,8461,0,6810,0,8243,13482,0,0,0,0,1125,25581,0,0,0,0,2813,0,0,0,0,0,0,25065,14057,0,0,0,0,306,890,2764,6879,5381,0,0,0,11681,0,0,0,0,6683
0,0,0,0,0,0,73084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3069,31882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,0,0,0,0,0,0,0,0,21770,0,0,0,0,0,0,0,0,0
285,171,24692,0,0,6140,72807,29420,12019,420099,0,0,5745,5301,0,183194,0,0,0,0,0,0,0,0,612,0,0,1160,0,72011,0,0,0,0,0,7805,0,0,0,17548,0,0,0,0,0,0,0,0,0,0,0,2705,1153,11217,0,0,0,39982,21727,4359,37700,12757,0,0,0,0,7053,6095,8297,0,27346
0,0,0,0,0,0,10016,0,0,1913,0,0,0,0,2077,8486,0,0,0,0,0,0,0,0,0,0,0,0,0,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,596,48,3528,0,0,0,0,3197,0,0,518,96
0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4288,4983,0,1980,4313,0,600,0,28496,0,0,20229,1590,17243,0,0,0,1770,0,0,0,4134,663,95327,0,1325,839,0,28600,1378,0,0,0,0,0,0,0,0,25608,0,0,0,0,0,0,0,0,0,0,2780,1732,154704,16210,0,6323,0,18138,0,14635,0,1829,0,0,779,0,37226,1898,4304,5654,76555
0,0,0,0,0,0,0,0,0,0,0,0,8041,8968,0,12983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,10803,0,3667,0,0,0,0,1707,0,0,0,9598
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1097,0,0,0,0,0,0,0,0,0,9274,3538,0,14333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,262,5506,0,0,0,0,0,0,0,0,1679
0,0,0,0,0,0,0,0,0,0,0,0,37821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2164,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2901,7689,3301,0,17118,0,0,5814,1994,0,621,0,0,0,0,0,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0
0,0,0,0,0,4577,19876,3271,0,0,0,0,292,0,7503,2842,0,0,0,0,740,0,0,0,8412,0,0,0,0,1876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25965,318555,355,0,0,0,0,0,0,0,11438,0,0,0,0,0,0,0,0,8454
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663,0,14897,4975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,209387,0,94082,0,49184,0,0,0,40053,0,0,0,0,0,0,0,0,0,0,911,0,0,0,0,0,0,0,0,0,0,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9882,0,0,0
0,1072,605,0,1040,3207,29496,5838,0,38402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3847,0,0,0,0,0,0,453,0,0,0,0,0,0,0,0,0,0,0,0,2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0
0,0,0,0,333,37157,106653,99151,6820,729062,0,0,0,2629,93445,1701,0,0,652,0,520,603,0,0,1437,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,0,0,426,5917,289,0,98,0,0,9843,0,0,3925
0,0,0,0,761,0,2828,0,0,0,0,0,0,0,0,0,0,0,10616,0,0,177,0,57,120,0,0,0,0,2502,0,0,699,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,4148,0,0,0,0,0,0,0,3639,6592,1877,0,0,0,294,0,0,0,13616
1077,16558,56496,0,9248,245,88371,22983,0,0,0,0,79959,32655,0,797406,0,0,114951,3309,17247,5577,7128,1204,443613,407,1537426,0,0,2461,0,0,73227,16413,0,0,0,0,2520,0,0,0,0,0,0,0,0,58717,0,0,0,0,1595,75146,0,0,1536,359914,0,243,20408,18373,169981,0,100120,0,0,0,0,0,6014
0,0,179,0,0,11830,0,23993,0,8600,0,0,52643,6368,0,8495,0,0,4950,0,0,3892,0,0,3586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2132
764,25358,165944,0,34780,18443,6813,494703,0,0,0,0,112852,89251,0,171004,1734,0,470502,0,21346,15947,0,5739,8078,0,27648,0,0,205152,0,0,61738,21167,0,0,0,0,5231,56612,0,0,0,0,0,0,0,38842,0,0,0,3613,3669,10839,0,0,0,278173,38643,0,0,10946,418790,0,3230,28888,0,0,219,0,7390
763,161,0,0,0,0,25980,0,0,0,0,1239,46603,0,0,225138,0,0,0,0,11877,0,0,0,126162,536,522900,0,0,0,0,0,851,6178,0,0,0,0,12301,6933,0,0,0,0,0,0,0,1947,0,0,0,7230,12987,16999,0,0,980,0,2698,417,3063,13681,0,0,5352,0,0,930,55,0,12313
4705,29434,65993,207,13939,127048,13688,4016,13200,1175,0,42372,377343,18971,64820,33041,0,0,26534,48614,12792,7484,102,11827,6237,127888,59728,172956,154671,45624,41758,93420,53302,69442,0,31803,0,0,18651,13594,155,0,0,0,0,123196,146904,44994,0,0,1488,37543,20030,12458,0,0,0,69850,137591,166556,37394,98674,290708,147790,18530,228517,133550,0,8870,189547,24378
0,0,0,0,0,0,494,0,0,0,0,0,90345,0,0,1160,0,0,10397,0,0,0,0,0,32977,0,548419,0,0,0,0,0,618,7037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,888,0,0,0,0,0,0,0,31582,30441,0,45,0,0,0,0,0,8481
17174,66212,165558,3846,36945,353739,32194,17483,48108,7156,431,136606,625981,64863,277503,91243,867,0,86393,203753,32827,11289,2441,42663,18189,505367,362167,598658,536792,159771,126210,280842,151921,162391,0,118266,0,0,32035,48827,3632,0,0,0,0,237944,269523,90803,0,0,1099,133281,32162,3661,190,0,0,151468,484425,318120,84454,183509,949902,528686,26995,619100,492085,0,33412,492460,84498
