LS01A1,LS01D,LS02A1,LS02C1,LS02D,LS03A2,LS03D,LS04A,LS04C,LS04D,LS05A1,LS05C,LS05D,LS06A2,LS06C,LS06D,LS07A,LS07D,LS08A,LS08C,LS08D,LS09A,LS09C,LS09D,LS10A,LS10C,LS10D,LS11A1,LS11C,LS11D,LS12A1,LS12C,LS13A1,LS13D,LS14A1,LS14C,LS15A1,LS15C,LS15D,LS16B,LS16C,LS16D,LS17A,LS17C,LS17D,LS18A1,LS18C,LS18D,LS19A1,LS19C,LS19D,LS20A1,LS20D,LS21D,LS22A1,LS22C,LS22D,LS23A,LS23C,LS24B,LS24C,LS24D,LS25A1,LS25C,LS25D,LS26B,LS26C,LS26D,LS27A,LS27C,LS27D
7681,5309,0,0,0,877,30708,2211,524,3070,0,0,6557,2058,4940,76166,0,0,2311,8457,3793,0,0,2233,1226,0,0,3791,4800,1739,0,8750,1318,967,0,12757,0,0,0,185579,0,0,0,0,0,0,0,0,0,0,0,0,303,0,0,996,0,0,0,242,0,0,0,0,0,2855,983,0,4268,1880,1178
0,0,0,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4695,356,0,1248,176,0,13714,0,944,0,0,548,10864,0,2599,0,0,17621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,314,4034,137658,0,0,0,457,0,558,0,0,0,0,0,0,0,0,0,0,0,0,0,35299,0,9550,0,0,0,34236,0,0,703,0,0,0,0,0,0,0,0,371,0,0,0,0,0,2467,0,531,0,2557,2133,4626,0,0,0,0,1475,0,0,153,0,128106,0
0,0,0,13097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75449,0,0,0,0,17268,10938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,894838,0,0,0,72489,0,0,0,0,0,0,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,537,0,0,0,0,0,0,0,0,692,121,0,0,121,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2299,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2071,0,0,0,1685,0,0,0,548,1105,1025,0,0,1372,2061,0,0,0,0,820,0,0,870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,8445,859,0,4558,0,0,0,0,0,0,0,0,111448,9150,575446,0,0,7899,0,0,0,0,2791,0,0,559,0,0,0,7091,45379,215,0,0,76392,0,603,7399,8315,545,0,0,0,0,0,0,0,0,0,0,0,5097,0,0,0,0,20478,28278,27683,1790,1713,0,0,61039,0,1815,221871,0,6170,0
8885,0,15602,0,13548,1157,2474,39858,285,126113,0,0,0,0,0,10989,70380,3274,45749,30550,127879,7886,0,40823,0,0,0,9643,0,421658,2175,196459,48999,2893,0,37677,0,0,15639,20479,0,0,0,0,953,4476,51686,22878,428739,0,238841,0,0,15849,0,0,1710,4775,76534,0,0,34471,0,0,109,0,0,0,54314,0,4402
96467,926707,4758973,2501,258439,304530,773731,391836,8006349,7600693,4995,509388,2751629,401841,1395234,2888172,1989946,1507188,432550,64735,484059,252212,12215,1475535,22665,2464221,6207906,121817,77431,84063,106655,2101281,135420,676844,0,2206518,37689,75041,2427033,1885917,4631980,2111,0,944431,19692,6759050,11229792,6690658,1559378,0,781416,6363050,596941,11672,1299,599579,0,1137215,4218062,3277426,4761100,3155471,2522884,3068692,1713463,1921155,2093764,10705727,3229899,4755863,2217996
0,53626,0,0,28277,0,0,0,0,0,0,0,0,0,0,0,2208819,1716023,290185,37338,260952,0,0,0,4618,0,0,74063,27660,13715,0,0,78202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1353481,0,495065,0,0,0,746,401205,1717,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1361,0,0,0,0,0,0,1987,0,0,0,0,3742,0,1422,0,0,0,432,0,0,0,312,0,3169,0,6849,0,0,0,15206,0,0,0,0,0,0,391,0,185,2533,5685,0,0,0,0,0,0,0,0,0,0,0,0,3934,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3616,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0
7794,110,0,0,0,0,5605,0,0,0,0,0,0,26946,10466,14657,0,0,539,0,0,0,0,707,0,0,0,0,659,0,0,0,2972,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,0,0,0
0,0,0,0,0,0,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2692,0,0,0,0,0,10498,102,0,0,0,0,0,0,0,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,17969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,5284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,18404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,50596,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,65350,13227,0,5656,75674,40914,254140,5077,327616,0,0,157259,124288,39854,30077,0,0,40243,0,0,8094,0,3219,37505,0,0,13977,0,23562,550,564070,19282,2337,0,0,0,0,2011,890809,0,0,0,0,0,0,0,0,0,0,0,3113,6566,0,0,0,0,0,22245,44,0,3347,0,0,0,2532,0,284728,1242646,0,12037
385131,14788,0,0,0,3613,0,6277,0,29143,19456,0,1491634,0,0,0,840864,0,134978,101203,0,8065589,242995,9360,12845830,34261,0,0,0,0,0,0,215,0,0,0,289713,1038485,1177127,0,0,0,0,0,0,91656,0,143835,0,0,0,0,0,0,81925,112,29916,0,0,0,0,230277,0,0,0,0,0,0,561745,23009,252592
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219735,268905,23862,0,5249,101907,22352,109415,0,0,0,0,233,28013,0,11161,3541,0,36838,0,90405,9571,0,5698,120,0,623,0,0,0,267,0,164251,150899,0,0,0,0,0,8765,0,0,3154,0,0,0,0,0,0,0,0,20210,11041,0,0,0,0,1022,0,0,0,22532,758,0,0,10731,0,0,15094,0,8991
0,0,0,0,0,0,0,0,0,0,0,0,0,3007,0,0,0,0,2087,0,0,0,0,0,9744,0,0,0,0,0,5898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14209,30173,10305,0,2209,5428,2365,0,0,0,805,0,710504,20308,0,475060,0,0,7609,0,0,0,0,0,0,0,9116,1599,0,76987,16700,0,117,0,0,0,0,0,218056,0,0,0,0,0,0,0,0,0,0,0,0,253908,87876,0,0,0,0,177443,6113,11026,0,275152,0,0,5309,1142572,125474,0,15298,0,2044
0,0,2524,0,0,93,0,0,0,0,0,0,1927,5965,0,0,0,0,82,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21007,0,0,0,0,0,0,0,0,0,0,0,1978,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32306,0,0,0
0,0,2170,0,7671,0,0,0,0,0,0,0,62676,95,0,0,0,0,94,0,0,9046,0,840,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14822,0,0,0,0,0,0,0,0,0,0,8110,0,0,0,0,0,0
331,864,973,0,4301,56,1725,894,0,1096,0,0,0,0,0,0,0,0,1083,0,0,1451,0,5935,0,0,891,2256,0,184729,6431,0,2116,2035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6943,0,0,0,10076,0,0,0,0,215,0,323,0,0,0,0,0,0
4929,28076,47908,0,5043,126197,113467,71078,9600,0,552,10706,153438,45282,5087,347263,0,0,6304,44045,713,15129,12694,8825,13453,284049,19585,25819,0,187826,40101,120328,10086,4512,0,43183,0,0,453220,63824,5973,0,0,3700,0,16053,119433,8763,0,0,0,62563,133163,9368,0,28889,0,0,14474,22130,9537,125666,60539,91563,59550,10763,734,24101,0,37149,50530
8677,0,0,0,0,1074,0,38830,0,10676,0,0,8124,3316,0,34748,0,0,0,0,0,24944,2601,0,152260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9803,0,0,0,31184,0,0,0,0,0,0,18119,0,0,11825,0,0,0
29875,39483,3689,0,17414,6472,116413,59766,17263,46182,4024,5017,146588,12664,0,58385,0,0,39414,1298,1141,18284,200,3087,45023,0,165621,0,0,51396,1487,2139,5618,1774,0,35322,0,0,298436,1391,0,0,0,0,0,0,0,8815,0,0,0,12070,183,50203,0,0,4830,7754,2906,94951,850,8067,1249741,0,273566,0,0,4944,0,0,2187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8773,0,0,0,7126,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,858,0,3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1083,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0
3037950,1901099,2787823,1069,263338,788616,271954,2302390,367996,623696,0,823626,510986,394327,541552,667956,13458,4282771,1737370,1162,993464,711264,4713,474568,282237,0,689395,6458403,2254260,1167384,0,0,1261889,2144554,0,0,1741,0,4077,199610,0,0,788621,1695855,57308,0,0,843353,1811286,2726,1293763,0,9441,37156,0,0,399,2847,0,0,0,20735,3937646,1896593,144597,8906,1202320,0,1590889,0,191584
0,13005,0,0,0,4019,1617,0,0,0,0,0,0,0,0,4580,0,68729,5488,0,0,7400,0,3517,367,0,480,523,0,1820,0,0,99055,15228,0,310797,0,0,0,4848,0,0,0,608,0,245,0,0,0,0,0,0,409,0,0,1259744,0,0,0,1387,0,311,0,6169,15746,0,7449,0,0,27305,1083
0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1671546,2382457,2395138,1969,1832515,204153,1079680,126,6653797,1534,0,20269,293204,647748,560495,187316,64397,17233,1866557,2605452,1950863,2115772,3186334,9290106,105439,1965313,779909,2202712,0,790680,669043,6810269,101732,3759197,0,0,976,0,0,33916,0,0,0,0,0,18728,0,1681601,0,0,0,865,17795,56107,0,0,38,765,0,1206964,2841242,272413,572027,47908,54409,0,0,0,147616,0,0
1500,1900,5598,0,15002,0,2672,3277,0,13707,93,0,298371,15100,0,50261,0,0,19539,0,534,28586,0,7643,0,0,12128,2264,0,218827,9745,0,2445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11277,0,0,0,0,1943,64355,0,0,0,203171,0,1311,0,0,76498,0,122972,0,0,0,32053,0,578
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82572,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,208,641,0,0,0,0,0,0,0,1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26283,32224,0,0,0,0,0,0,0,0,0,0,0,0,0,8957,0,0,3299,137,0,4053,0,1186,6980,0,811,113,0,0,0,0,985,4458,0,6313,0,0,0,0,0,0,0,0,0,0,0,0,35603,0,25322,0,394,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,105009,0,0,96275,0,0,15179,0,2723,0,0,0,45141,26871,4266,0,0,58229,40251,122408,0,82764,58229,0,17034,37340,96825,0,3933,26235,331560,5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3871,0,0,25724,0,0,3719,0,0,0,0,0,17699,15759,0,2795,0,0,0,0,0,0,0,0
1584892,1985416,73780,3026,102134,8477,309890,1240,82355,390,0,7811,2616,54151,83224,96117,8957,4923,78232,43006,412364,45577,200050,140398,10718,313950,20389,125016,245471,25767,16861,532456,579636,632780,0,2291,0,0,0,686747,0,0,0,3929,1770,0,0,0,0,0,0,0,27079,1731,0,31126,0,0,0,0,26398,15660,629,0,0,91371,81493,0,10941,1613,105190
171453,635367,672637,836,169249,58614,325366,2013552,42808,362882,0,97848,18971,113610,132058,68636,9125,680,54699,63022,118594,16458,140679,156658,75060,221635,28674,239945,699926,15541,16948,544070,114143,77768,0,5274,0,0,0,370271,0,0,8197,8597,2768,0,0,0,0,0,0,0,0,0,102,251642,0,5758,38938,0,29057,2136,5381,25037,8453,14190,56712,0,6791,40012,67679
4415,42676,89767,1051,57392,13597,1831174,18852,59162,70929,0,401742,32956,60335,207493,48562,0,3472,13244,47091,57392,4415,183948,116255,16978,39733,6043,1472,122141,1472,2943,126556,29432,61806,0,15946,0,0,31557,12721,0,0,184,9000,11756,0,28442,3413,2616,0,36105,5002,3713,15131,0,18095,0,40385,12358,0,1736,5100,10959,4956,71437,1004,6454,0,1664,37642,0
0,0,0,0,0,0,341964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4175129,7902164,2238171,8232,731415,489863,1463450,2192092,2039925,232679,994,3580320,344372,2982720,3686982,2270357,22390,1770,811644,1242229,4199136,331361,2094492,3428560,94872,5776596,115946,3584979,8282464,288251,61331,4959382,2142026,2616305,0,62645,1125,0,13935,5226238,0,0,30139,33150,10764,340,85993,353,1387,0,7532,123643,485461,32415,1704,342468,158,180678,2354447,21938,477993,589842,197232,664279,143238,1912252,4672840,0,85841,124332,1257446
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,260,0,0,0,0,1851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0